monat,einwohner,gaesteuebernachtungen,temperatur,werbung,kauf
9,750000,2,3.3379503467502,0,0
9,750000,1,5.6948197656149,1,0
9,750000,1,0.547781641705693,1,0
9,750000,1,0.133215452317723,0,0
9,750000,1,4.89366935827622,0,0
9,750000,2,4.1653194584351,0,0
9,750000,2,11.5026189102777,0,0
9,750000,1,7.49901539131895,0,0
9,750000,1,0.409522570607436,0,0
9,750000,1,0.140142792579473,0,0
9,750000,1,16.2588121866638,1,1
9,750000,1,1.86743782416418,0,0
9,750000,1,1.45349795459258,0,0
9,750000,2,4.27259350234378,0,0
9,750000,1,12.8572165782298,1,0
9,750000,1,1.24348303378062,0,0
9,750000,1,12.6539998988763,0,0
9,750000,1,12.1903206441793,0,0
9,750000,2,9.38697912213046,0,0
9,750000,1,0.154826480771524,1,0
9,750000,2,7.71065207647748,0,0
9,750000,1,10.1620466055631,1,0
9,750000,1,9.04954196316775,0,0
9,750000,1,10.1701990137139,0,0
9,750000,2,1.11489478228598,1,0
9,750000,2,4.15217247265023,0,0
9,750000,2,3.07274400503097,0,0
9,750000,0,9.85231848167617,0,0
9,750000,2,7.80976857797785,0,0
9,750000,2,5.42862641076816,0,0
9,750000,1,15.1115304483715,0,0
9,750000,2,-3.00454831779141,0,0
9,750000,1,4.27526621416905,0,0
9,750000,1,7.14948539888645,0,0
9,750000,2,5.88738535945245,0,0
9,750000,1,3.54382615601058,0,0
9,750000,1,15.8238663582462,1,1
9,750000,2,0.990176007600905,0,0
9,750000,1,8.48649360455276,0,0
9,750000,1,6.31297355940086,0,0
9,750000,1,4.87569662658745,0,0
9,750000,1,5.59518978363313,0,0
9,750000,1,-0.193581530523271,0,0
9,750000,1,7.59125827319847,0,0
9,750000,2,0.947883940421574,1,0
9,750000,1,1.27113557630957,0,0
9,750000,2,8.35582169130475,0,0
9,750000,2,5.66889800119961,0,0
9,750000,1,10.449769293669,1,0
9,750000,1,5.88967988476714,1,0
9,750000,1,9.71805496078786,0,0
9,750000,1,5.13370372503908,0,0
9,750000,2,5.94000827286816,0,0
9,750000,2,11.5920894482583,0,0
9,750000,1,4.1473118750287,0,0
9,750000,1,14.7576459167824,0,0
9,750000,2,3.25550199509559,0,0
9,750000,1,7.60396127855519,1,0
9,750000,1,1.94071744776339,0,0
9,750000,1,4.04886939312959,0,0
9,750000,1,8.69643303095538,0,0
9,750000,2,0.910532135528247,0,0
9,750000,1,4.60964279089483,0,0
9,750000,1,13.4829017718183,0,0
9,750000,2,5.28573004697518,0,0
9,750000,1,4.72624461392378,0,0
9,750000,2,2.79711872164283,0,0
9,750000,2,5.34969622753215,1,0
9,750000,1,1.79595087585834,0,0
9,750000,1,1.46423628167466,0,0
9,750000,2,7.73907830710477,0,0
9,750000,1,7.21541659659238,0,0
9,750000,2,4.70003728166272,0,0
9,750000,1,14.8836288765012,1,1
9,750000,1,2.39017902197801,0,0
9,750000,1,5.87952459730807,0,0
9,750000,1,8.17588011215249,0,0
9,750000,2,15.6794903524381,0,1
9,750000,1,1.71063085514935,0,0
9,750000,0,1.29417328564092,0,0
9,750000,2,10.4369297916347,0,0
9,750000,1,-1.00141098319908,0,0
